Date,SP500/BTC,SP500 Open,BTCOpen,,,
2017-08-07,0.771027,2477.139893,3212.780029,,,
2017-08-14,0.603763,2454.959961,4066.100098,,,
2017-08-21,0.592962,2425.500000,4090.479980,,,
2017-08-28,0.558189,2447.350098,4384.450195,,,
2017-09-04,0.538012,2470.350098,4591.629883,,,
2017-09-11,0.600252,2474.520020,4122.470215,,,
2017-09-18,0.696866,2502.510010,3591.090088,,,
2017-09-25,0.678891,2499.389893,3681.580078,,,
2017-10-02,0.573546,2521.199951,4395.810059,,,
2017-10-09,0.552905,2551.389893,4614.520020,,,
2017-10-16,0.449325,2555.570068,5687.569824,,,
2017-10-23,0.429251,2578.080078,6006.000000,,,
2017-10-30,0.421556,2577.750000,6114.850098,,,
2017-11-06,0.349506,2587.469971,7403.220215,,,
2017-11-13,0.433887,2576.530029,5938.250000,,,
2017-11-20,0.320869,2579.489990,8039.069824,,,
2017-11-27,0.278278,2602.659912,9352.719727,,,
2017-12-04,0.234830,2657.189941,11315.400391,,,
2017-12-11,0.171914,2652.189941,15427.400391,,,
2017-12-18,0.140577,2685.919922,19106.400391,,,
2017-12-25,0.191420,2679.090088,13995.900391,,,
2018-01-01,0.190171,2683.729980,14112.200195,,,
2018-01-08,0.166463,2742.669922,16476.199219,,,
2018-01-15,0.203305,2798.959961,13767.299805,,,
2018-01-22,0.241480,2809.159912,11633.099609,,,
2018-01-29,0.243905,2867.229980,11755.500000,,,
2018-02-05,0.331425,2741.060059,8270.540039,,,
2018-02-12,0.323868,2636.750000,8141.430176,,,
2018-02-19,0.258040,2722.989990,10552.599609,,,
2018-02-26,0.285164,2757.370117,9669.429688,,,
2018-03-05,0.232481,2681.060059,11532.400391,,,
2018-03-12,0.290593,2790.540039,9602.929688,,,
2018-03-19,0.328540,2741.379883,8344.120117,,,
2018-03-26,0.308214,2619.350098,8498.469727,,,
2018-04-02,0.384734,2633.449951,6844.859863,,,
2018-04-09,0.371531,2617.179932,7044.319824,,,
2018-04-16,0.320249,2670.100098,8337.570313,,,
2018-04-23,0.304217,2675.399902,8794.389648,,,
2018-04-30,0.284583,2682.510010,9426.110352,,,
2018-05-07,0.277880,2680.340088,9645.669922,,,
2018-05-14,0.314293,2738.469971,8713.099609,,,
2018-05-21,0.320967,2735.389893,8522.330078,,,
2018-05-28,0.366978,2705.110107,7371.310059,,,
2018-06-04,0.355022,2741.669922,7722.529785,,,
2018-06-11,0.408893,2780.179932,6799.290039,,,
2018-06-18,0.424848,2765.790039,6510.069824,,,
2018-06-25,0.444419,2742.939941,6171.970215,,,
2018-07-02,0.423948,2704.949951,6380.379883,,,
2018-07-09,0.409681,2775.620117,6775.080078,,,
2018-07-16,0.440043,2797.360107,6357.009766,,,
2018-07-23,0.377516,2799.169922,7414.709961,,,
2018-07-30,0.342878,2819.000000,8221.580078,,,
2018-08-06,0.402140,2840.290039,7062.939941,,,
2018-08-13,0.447138,2835.459961,6341.359863,,,
2018-08-20,0.439032,2853.929932,6500.509766,,,
2018-08-27,0.429858,2884.689941,6710.799805,,,
2018-09-03,0.397987,2896.959961,7279.029785,,,
2018-09-10,0.457250,2881.389893,6301.569824,,,
2018-09-17,0.445779,2903.830078,6514.060059,,,
2018-09-24,0.435784,2921.830078,6704.770020,,,
2018-10-01,0.442048,2926.290039,6619.850098,,,
2018-10-08,0.435977,2877.530029,6600.189941,,,
2018-10-15,0.439216,2763.830078,6292.640137,,,
2018-10-22,0.427678,2773.939941,6486.049805,,,
2018-10-29,0.413202,2682.649902,6492.350098,,,
2018-11-05,0.428431,2726.370117,6363.620117,,,
2018-11-12,0.432632,2773.929932,6411.759766,,,
2018-11-19,0.485829,2730.739990,5620.779785,,,
2018-11-26,0.660006,2649.969971,4015.070068,,,
2018-12-03,0.672844,2790.500000,4147.323730,,,
2018-12-10,0.728357,2630.860107,3612.046387,,,
2018-12-17,0.796389,2590.750000,3253.123047,,,
2018-12-24,0.600090,2400.560059,4000.331787,,,
2018-12-31,0.646249,2498.939941,3866.839111,,,
2019-01-07,0.621689,2535.610107,4078.584961,,,
2019-01-14,0.725354,2580.310059,3557.311035,,,
2019-01-21,0.738224,2657.879883,3600.372803,,,
2019-01-28,0.737936,2644.969971,3584.283203,,,
2019-02-04,0.780596,2706.489990,3467.211670,,,
2019-02-11,0.733951,2712.399902,3695.613037,,,
2019-02-18,0.754291,2769.280029,3671.369873,,,
2019-02-25,0.736629,2804.350098,3807.002441,,,
2019-03-04,0.731938,2814.370117,3845.091553,,,
2019-03-11,0.694939,2747.610107,3953.740234,,,
2019-03-18,0.700405,2822.610107,4029.968506,,,
2019-03-25,0.694814,2796.010010,4024.112793,,,
2019-04-01,0.693880,2848.629883,4105.362305,,,
2019-04-08,0.555491,2888.459961,5199.835449,,,
2019-04-15,0.562829,2908.320068,5167.321777,,,
2019-04-22,0.545653,2898.780029,5312.494629,,,
2019-04-29,0.556416,2940.580078,5284.858398,,,
2019-05-06,0.502252,2908.889893,5791.693359,,,
2019-05-13,0.407419,2840.189941,6971.178223,,,
2019-05-20,0.346708,2841.939941,8196.923828,,,
2019-05-27,0.326263,2830.030029,8674.072266,,,
2019-06-03,0.314757,2751.530029,8741.747070,,,
2019-06-10,0.375159,2885.830078,7692.284668,,,
2019-06-17,0.321479,2889.750000,8988.923828,,,
2019-06-24,0.271926,2951.419922,10853.744141,,,
2019-07-01,0.275209,2971.409912,10796.930664,,,
2019-07-08,0.260319,2979.770020,11446.596680,,,
2019-07-15,0.294195,3017.800049,10257.838867,,,
2019-07-22,0.281395,2981.929932,10596.948242,,,
2019-07-29,0.316759,3024.469971,9548.178711,,,
2019-08-05,0.264405,2898.070068,10960.735352,,,
2019-08-12,0.252171,2907.070068,11528.189453,,,
2019-08-19,0.281488,2913.479980,10350.283203,,,
2019-08-26,0.283095,2866.699951,10126.299805,,,
2019-09-02,0.298131,2909.010010,9757.473633,,,
2019-09-09,0.286160,2988.429932,10443.228516,,,
2019-09-16,0.289586,2996.409912,10347.222656,,,
2019-09-23,0.296336,2983.500000,10067.962891,,,
2019-09-30,0.366114,2967.070068,8104.226563,,,
2019-10-07,0.368530,2944.229980,7989.120605,,,
2019-10-14,0.356432,2965.810059,8320.832031,,,
2019-10-21,0.364309,2996.479980,8225.115234,,,
2019-10-28,0.316998,3032.120117,9565.101563,,,
2019-11-04,0.333379,3078.959961,9235.607422,,,
2019-11-11,0.340108,3080.330078,9056.917969,,,
2019-11-18,0.363648,3117.909912,8573.980469,,,
2019-11-25,0.442820,3117.439941,7039.977051,,,
2019-12-02,0.423469,3143.850098,7424.036133,,,
2019-12-09,0.415491,3141.860107,7561.795410,,,
2019-12-16,0.445035,3183.629883,7153.663086,,,
2019-12-23,0.429630,3226.050049,7508.902344,,,
2019-12-30,0.436654,3240.090088,7420.272949,,,
2020-01-06,0.434191,3217.550049,7410.452148,,,
2020-01-13,0.399416,3271.129883,8189.771973,,,
2020-01-20,0.381524,3321.030029,8704.631836,,,
2020-01-27,0.377695,3247.159912,8597.308594,,,
2020-02-03,0.346257,3235.659912,9344.683594,,,
2020-02-10,0.328037,3318.280029,10115.559570,,,
2020-02-17,0.339055,3369.040039,9936.560547,,,
2020-02-24,0.328336,3257.610107,9921.583008,,,
2020-03-02,0.347330,2974.280029,8563.264648,,,
2020-03-09,0.353081,2863.889893,8111.146484,,,
2020-03-16,0.465828,2508.590088,5385.229492,,,
2020-03-23,0.392825,2290.709961,5831.374512,,,
2020-03-30,0.431856,2558.979980,5925.538574,,,
2020-04-06,0.379826,2578.280029,6788.049805,,,
2020-04-13,0.399456,2782.459961,6965.616699,,,
2020-04-20,0.395947,2845.620117,7186.873535,,,
2020-04-27,0.371727,2854.649902,7679.418945,,,
2020-05-04,0.316445,2815.010010,8895.745117,,,
2020-05-11,0.332985,2915.459961,8755.535156,,,
2020-05-18,0.301153,2913.860107,9675.695313,,,
2020-05-25,0.341913,3004.080078,8786.107422,,,
2020-06-01,0.321102,3038.780029,9463.605469,,,
2020-06-08,0.327859,3199.919922,9760.063477,,,
2020-06-15,0.318959,2993.760010,9386.035156,,,
2020-06-22,0.332701,3094.419922,9300.915039,,,
2020-06-29,0.330260,3018.590088,9140.029297,,,
2020-07-06,0.347773,3155.290039,9072.849609,,,
2020-07-13,0.345479,3205.080078,9277.205078,,,
2020-07-20,0.350954,3224.290039,9187.220703,,,
2020-07-27,0.325065,3219.840088,9905.217773,,,
2020-08-03,0.297748,3288.260010,11043.768555,,,
2020-08-10,0.287769,3356.040039,11662.256836,,,
2020-08-17,0.284210,3380.860107,11895.658203,,,
2020-08-24,0.293054,3418.090088,11663.689453,,,
2020-08-31,0.299636,3509.729980,11713.306641,,,
2020-09-07,0.327972,3371.879883,10280.998047,,,
2020-09-14,0.325651,3363.560059,10328.734375,,,
2020-09-21,0.300466,3285.570068,10934.925781,,,
2020-09-28,0.309507,3333.899902,10771.641602,,,
2020-10-05,0.315050,3367.270020,10688.034180,,,
2020-10-12,0.306239,3500.020020,11429.047852,,,
2020-10-19,0.303928,3493.659912,11495.038086,,,
2020-10-26,0.264091,3441.419922,13031.201172,,,
2020-11-02,0.239950,3296.199951,13737.032227,,,
2020-11-09,0.231469,3583.040039,15479.595703,,,
2020-11-16,0.225636,3600.159912,15955.577148,,,
2020-11-23,0.194165,3566.820068,18370.017578,,,
2020-11-30,0.199918,3634.179932,18178.322266,,,
2020-12-07,0.191010,3694.729980,19343.128906,,,
2020-12-14,0.191975,3675.270020,19144.492188,,,
2020-12-21,0.156948,3684.280029,23474.455078,,,
2020-12-28,0.141663,3723.030029,26280.822266,,,
2021-01-04,0.114736,3764.610107,32810.949219,,,
2021-01-11,0.099178,3803.139893,38346.531250,,,
2021-01-18,0.105662,3781.879883,35792.238281,,,
2021-01-25,0.119300,3851.679932,32285.798828,,,
2021-02-01,0.112675,3731.169922,33114.578125,,,
2021-02-08,0.100100,3892.590088,38886.828125,,,
2021-02-15,0.080901,3939.610107,48696.535156,,,
2021-02-22,0.067536,3885.550049,57532.738281,,,
2021-03-01,0.085088,3842.510010,45159.503906,,,
,,,,,,
,,https://finance.yahoo.com/quote/%5EGSPC/history?period1=1410739200&period2=1614729600&interval=1wk&filter=history&frequency=1wk&includeAdjustedClose=true,https://finance.yahoo.com/quote/BTC-USD/history?period1=1410825600&period2=1614643200&interval=1wk&filter=history&frequency=1wk&includeAdjustedClose=true,,,
