Date,DJIA/BTC,DJIA Open,BTC Open,,,
2019-03-25,6.334495,25490.720703,4024.112793,,,
2019-04-01,6.351473,26075.099609,4105.362305,,,
2019-04-08,5.060289,26312.669922,5199.835449,,,
2019-04-15,5.110531,26407.759766,5167.321777,,,
2019-04-22,4.990268,26510.769531,5312.494629,,,
2019-04-29,5.025654,26559.869141,5284.858398,,,
2019-05-06,4.516921,26160.619141,5791.693359,,,
2019-05-13,3.667681,25568.060547,6971.178223,,,
2019-05-20,3.129871,25655.310547,8196.923828,,,
2019-05-27,2.953232,25616.550781,8674.072266,,,
2019-06-03,2.840412,24830.160156,8741.747070,,,
2019-06-10,3.391739,26090.220703,7692.284668,,,
2019-06-17,2.904522,26108.529297,8988.923828,,,
2019-06-24,2.462524,26727.609375,10853.744141,,,
2019-07-01,2.482730,26805.859375,10796.930664,,,
2019-07-08,2.344421,26835.640625,11446.596680,,,
2019-07-15,2.667686,27364.689453,10257.838867,,,
2019-07-22,2.564340,27174.179688,10596.948242,,,
2019-07-29,2.847898,27192.240234,9548.178711,,,
2019-08-05,2.395754,26259.230469,10960.735352,,,
2019-08-12,2.270080,26169.910156,11528.189453,,,
2019-08-19,2.513947,26020.060547,10350.283203,,,
2019-08-26,2.550394,25826.050781,10126.299805,,,
2019-09-02,2.684943,26198.259766,9757.473633,,,
2019-09-09,2.572598,26866.230469,10443.228516,,,
2019-09-16,2.623512,27146.060547,10347.222656,,,
2019-09-23,2.667019,26851.449219,10067.962891,,,
2019-09-30,3.313374,26852.330078,8104.226563,,,
2019-10-07,3.317303,26502.330078,7989.120605,,,
2019-10-14,3.216797,26766.429688,8320.832031,,,
2019-10-21,3.264717,26852.669922,8225.115234,,,
2019-10-28,2.826978,27040.330078,9565.101563,,,
2019-11-04,2.967001,27402.060547,9235.607422,,,
2019-11-11,3.045259,27580.660156,9056.917969,,,
2019-11-18,3.264904,27993.220703,8573.980469,,,
2019-11-25,3.965605,27917.769531,7039.977051,,,
2019-12-02,3.786315,28109.740234,7424.036133,,,
2019-12-09,3.701112,27987.050781,7561.795410,,,
2019-12-16,3.940872,28191.669922,7153.663086,,,
2019-12-23,3.794400,28491.779297,7508.902344,,,
2019-12-30,3.861685,28654.759766,7420.272949,,,
2020-01-06,3.841264,28465.500000,7410.452148,,,
2020-01-13,3.525008,28869.009766,8189.771973,,,
2020-01-20,3.362469,29269.050781,8704.631836,,,
2020-01-27,3.319933,28542.490234,8597.308594,,,
2020-02-03,3.030563,28319.650391,9344.683594,,,
2020-02-10,2.866442,28995.660156,10115.559570,,,
2020-02-17,2.946973,29282.779297,9936.560547,,,
2020-02-24,2.862742,28402.929688,9921.583008,,,
2020-03-02,2.988406,25590.509766,8563.264648,,,
2020-03-09,3.081236,24992.359375,8111.146484,,,
2020-03-16,3.884241,20917.529297,5385.229492,,,
2020-03-23,3.263100,19028.359375,5831.374512,,,
2020-03-30,3.658439,21678.220703,5925.538574,,,
2020-04-06,3.195856,21693.630859,6788.049805,,,
2020-04-13,3.402273,23698.929688,6965.616699,,,
2020-04-20,3.352654,24095.099609,7186.873535,,,
2020-04-27,3.107807,23866.150391,7679.418945,,,
2020-05-04,2.650880,23581.550781,8895.745117,,,
2020-05-11,2.770413,24256.449219,8755.535156,,,
2020-05-18,2.486641,24059.980469,9675.695313,,,
2020-05-25,2.820571,24781.839844,8786.107422,,,
2020-06-01,2.677942,25342.990234,9463.605469,,,
2020-06-08,2.790241,27232.929688,9760.063477,,,
2020-06-15,2.692339,25270.390625,9386.035156,,,
2020-06-22,2.780918,25865.080078,9300.915039,,,
2020-06-29,2.751900,25152.449219,9140.029297,,,
2020-07-06,2.865261,25996.080078,9072.849609,,,
2020-07-13,2.826829,26225.070313,9277.205078,,,
2020-07-20,2.901888,26660.289063,9187.220703,,,
2020-07-27,2.670075,26447.669922,9905.217773,,,
2020-08-03,2.403375,26542.320313,11043.768555,,,
2020-08-10,2.357023,27488.210938,11662.256836,,,
2020-08-17,2.351282,27970.050781,11895.658203,,,
2020-08-24,2.407264,28077.580078,11663.689453,,,
2020-08-31,2.445395,28643.660156,11713.306641,,,
2020-09-07,2.716198,27925.230469,10280.998047,,,
2020-09-14,2.683653,27718.740234,10328.734375,,,
2020-09-21,2.513479,27484.710938,10934.925781,,,
2020-09-28,2.540202,27362.140625,10771.641602,,,
2020-10-05,2.603418,27825.419922,10688.034180,,,
2020-10-12,2.508618,28671.119141,11429.047852,,,
2020-10-19,2.490949,28633.550781,11495.038086,,,
2020-10-26,2.162949,28185.820313,13031.201172,,,
2020-11-02,1.943016,26691.279297,13737.032227,,,
2020-11-09,1.903661,29467.900391,15479.595703,,,
2020-11-16,1.859686,29672.359375,15955.577148,,,
2020-11-23,1.596777,29332.820313,18370.017578,,,
2020-11-30,1.642314,29854.509766,18178.322266,,,
2020-12-07,1.562985,30233.029297,19343.128906,,,
2020-12-14,1.573503,30123.910156,19144.492188,,,
2020-12-21,1.284758,30159.000000,23474.455078,,,
2020-12-28,1.152294,30283.230469,26280.822266,,,
2021-01-04,0.933453,30627.470703,32810.949219,,,
2021-01-11,0.808818,31015.369141,38346.531250,,,
2021-01-18,0.862964,30887.419922,35792.238281,,,
2021-01-25,0.959860,30989.849609,32285.798828,,,
2021-02-01,0.907598,30054.730469,33114.578125,,,
2021-02-08,0.802102,31191.199219,38886.828125,,,
2021-02-15,0.646290,31472.080078,48696.535156,,,
2021-02-22,0.545448,31381.119141,57532.738281,,,
2021-03-01,0.687915,31065.900391,45159.503906,,,
,,,,,,
,,https://finance.yahoo.com/quote/%5EDJI/history?period1=1410739200&period2=1614729600&interval=1wk&filter=history&frequency=1wk&includeAdjustedClose=true,https://finance.yahoo.com/quote/BTC-USD/history?period1=1410825600&period2=1614643200&interval=1wk&filter=history&frequency=1wk&includeAdjustedClose=true,,,
